

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2309  01DD  00AE               	movwf	??___flmul
  2310  01DE  082E               	movf	??___flmul,w
  2311  01DF  00F2               	movwf	__Umul8_16@multiplicand
  2312  01E0  082C               	movf	___flmul@a+2,w
  2313  01E1  120A  118A  27C1  120A  118A  	fcall	__Umul8_16
  2314  01E6  0873               	movf	?__Umul8_16+1,w
  2315  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2316  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2317  01E9  00BF               	movwf	___flmul@temp+1
  2318  01EA  0872               	movf	?__Umul8_16,w
  2319  01EB  00BE               	movwf	___flmul@temp
  2320  01EC  083E               	movf	___flmul@temp,w
  2321  01ED  00AE               	movwf	??___flmul
  2322  01EE  083F               	movf	___flmul@temp+1,w
  2323  01EF  00AF               	movwf	??___flmul+1
  2324  01F0  01B0               	clrf	??___flmul+2
  2325  01F1  01B1               	clrf	??___flmul+3
  2326  01F2  082E               	movf	??___flmul,w
  2327  01F3  07BA               	addwf	___flmul@prod,f
  2328  01F4  082F               	movf	??___flmul+1,w
  2329  01F5  1103               	clrz
  2330  01F6  1803               	skipnc
  2331  01F7  3E01               	addlw	1
  2332  01F8  1903               	skipnz
  2333  01F9  29FB               	goto	u2561
  2334  01FA  07BB               	addwf	___flmul@prod+1,f
  2335  01FB                     u2561:
  2336  01FB  0830               	movf	??___flmul+2,w
  2337  01FC  1103               	clrz
  2338  01FD  1803               	skipnc
  2339  01FE  3E01               	addlw	1
  2340  01FF  1903               	skipnz
  2341  0200  2A02               	goto	u2562
  2342  0201  07BC               	addwf	___flmul@prod+2,f
  2343  0202                     u2562:
  2344  0202  0831               	movf	??___flmul+3,w
  2345  0203  1103               	clrz
  2346  0204  1803               	skipnc
  2347  0205  3E01               	addlw	1
  2348  0206  1903               	skipnz
  2349  0207  2A09               	goto	u2563
  2350  0208  07BD               	addwf	___flmul@prod+3,f
  2351  0209                     u2563:
  2352  0209                     l1818:
  2353  0209  0828               	movf	___flmul@b+2,w
  2354  020A  00AE               	movwf	??___flmul
  2355  020B  082E               	movf	??___flmul,w
  2356  020C  00F2               	movwf	__Umul8_16@multiplicand
  2357  020D  082B               	movf	___flmul@a+1,w
  2358  020E  120A  118A  27C1  120A  118A  	fcall	__Umul8_16
  2359  0213  0873               	movf	?__Umul8_16+1,w
  2360  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0216  00BF               	movwf	___flmul@temp+1
  2363  0217  0872               	movf	?__Umul8_16,w
  2364  0218  00BE               	movwf	___flmul@temp
  2365  0219                     l1820:
  2366  0219  083E               	movf	___flmul@temp,w
  2367  021A  00AE               	movwf	??___flmul
  2368  021B  083F               	movf	___flmul@temp+1,w
  2369  021C  00AF               	movwf	??___flmul+1
  2370  021D  01B0               	clrf	??___flmul+2
  2371  021E  01B1               	clrf	??___flmul+3
  2372  021F  082E               	movf	??___flmul,w
  2373  0220  07BA               	addwf	___flmul@prod,f
  2374  0221  082F               	movf	??___flmul+1,w
  2375  0222  1103               	clrz
  2376  0223  1803               	skipnc
  2377  0224  3E01               	addlw	1
  2378  0225  1903               	skipnz
  2379  0226  2A28               	goto	u2571
  2380  0227  07BB               	addwf	___flmul@prod+1,f
  2381  0228                     u2571:
  2382  0228  0830               	movf	??___flmul+2,w
  2383  0229  1103               	clrz
  2384  022A  1803               	skipnc
  2385  022B  3E01               	addlw	1
  2386  022C  1903               	skipnz
  2387  022D  2A2F               	goto	u2572
  2388  022E  07BC               	addwf	___flmul@prod+2,f
  2389  022F                     u2572:
  2390  022F  0831               	movf	??___flmul+3,w
  2391  0230  1103               	clrz
  2392  0231  1803               	skipnc
  2393  0232  3E01               	addlw	1
  2394  0233  1903               	skipnz
  2395  0234  2A36               	goto	u2573
  2396  0235  07BD               	addwf	___flmul@prod+3,f
  2397  0236                     u2573:
  2398  0236  0828               	movf	___flmul@b+2,w
  2399  0237  00AE               	movwf	??___flmul
  2400  0238  082E               	movf	??___flmul,w
  2401  0239  00F2               	movwf	__Umul8_16@multiplicand
  2402  023A  082C               	movf	___flmul@a+2,w
  2403  023B  120A  118A  27C1  120A  118A  	fcall	__Umul8_16
  2404  0240  0873               	movf	?__Umul8_16+1,w
  2405  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0243  00BF               	movwf	___flmul@temp+1
  2408  0244  0872               	movf	?__Umul8_16,w
  2409  0245  00BE               	movwf	___flmul@temp
  2410  0246                     l1822:
  2411  0246  083E               	movf	___flmul@temp,w
  2412  0247  00AE               	movwf	??___flmul
  2413  0248  083F               	movf	___flmul@temp+1,w
  2414  0249  00AF               	movwf	??___flmul+1
  2415  024A  01B0               	clrf	??___flmul+2
  2416  024B  01B1               	clrf	??___flmul+3
  2417  024C  3008               	movlw	8
  2418  024D                     u2585:
  2419  024D  1003               	clrc
  2420  024E  0DAE               	rlf	??___flmul,f
  2421  024F  0DAF               	rlf	??___flmul+1,f
  2422  0250  0DB0               	rlf	??___flmul+2,f
  2423  0251  0DB1               	rlf	??___flmul+3,f
  2424  0252                     u2580:
  2425  0252  3EFF               	addlw	-1
  2426  0253  1D03               	skipz
  2427  0254  2A4D               	goto	u2585
  2428  0255  082E               	movf	??___flmul,w
  2429  0256  07BA               	addwf	___flmul@prod,f
  2430  0257  082F               	movf	??___flmul+1,w
  2431  0258  1103               	clrz
  2432  0259  1803               	skipnc
  2433  025A  3E01               	addlw	1
  2434  025B  1903               	skipnz
  2435  025C  2A5E               	goto	u2591
  2436  025D  07BB               	addwf	___flmul@prod+1,f
  2437  025E                     u2591:
  2438  025E  0830               	movf	??___flmul+2,w
  2439  025F  1103               	clrz
  2440  0260  1803               	skipnc
  2441  0261  3E01               	addlw	1
  2442  0262  1903               	skipnz
  2443  0263  2A65               	goto	u2592
  2444  0264  07BC               	addwf	___flmul@prod+2,f
  2445  0265                     u2592:
  2446  0265  0831               	movf	??___flmul+3,w
  2447  0266  1103               	clrz
  2448  0267  1803               	skipnc
  2449  0268  3E01               	addlw	1
  2450  0269  1903               	skipnz
  2451  026A  2A6C               	goto	u2593
  2452  026B  07BD               	addwf	___flmul@prod+3,f
  2453  026C                     u2593:
  2454  026C                     l1824:
  2455  026C  0835               	movf	___flmul@grs,w
  2456  026D  00AE               	movwf	??___flmul
  2457  026E  0836               	movf	___flmul@grs+1,w
  2458  026F  00AF               	movwf	??___flmul+1
  2459  0270  0837               	movf	___flmul@grs+2,w
  2460  0271  00B0               	movwf	??___flmul+2
  2461  0272  0838               	movf	___flmul@grs+3,w
  2462  0273  00B1               	movwf	??___flmul+3
  2463  0274  3018               	movlw	24
  2464  0275                     u2605:
  2465  0275  1003               	clrc
  2466  0276  0CB1               	rrf	??___flmul+3,f
  2467  0277  0CB0               	rrf	??___flmul+2,f
  2468  0278  0CAF               	rrf	??___flmul+1,f
  2469  0279  0CAE               	rrf	??___flmul,f
  2470  027A                     u2600:
  2471  027A  3EFF               	addlw	-1
  2472  027B  1D03               	skipz
  2473  027C  2A75               	goto	u2605
  2474  027D  082E               	movf	??___flmul,w
  2475  027E  07BA               	addwf	___flmul@prod,f
  2476  027F  082F               	movf	??___flmul+1,w
  2477  0280  1103               	clrz
  2478  0281  1803               	skipnc
  2479  0282  3E01               	addlw	1
  2480  0283  1903               	skipnz
  2481  0284  2A86               	goto	u2611
  2482  0285  07BB               	addwf	___flmul@prod+1,f
  2483  0286                     u2611:
  2484  0286  0830               	movf	??___flmul+2,w
  2485  0287  1103               	clrz
  2486  0288  1803               	skipnc
  2487  0289  3E01               	addlw	1
  2488  028A  1903               	skipnz
  2489  028B  2A8D               	goto	u2612
  2490  028C  07BC               	addwf	___flmul@prod+2,f
  2491  028D                     u2612:
  2492  028D  0831               	movf	??___flmul+3,w
  2493  028E  1103               	clrz
  2494  028F  1803               	skipnc
  2495  0290  3E01               	addlw	1
  2496  0291  1903               	skipnz
  2497  0292  2A94               	goto	u2613
  2498  0293  07BD               	addwf	___flmul@prod+3,f
  2499  0294                     u2613:
  2500  0294                     l1826:
  2501  0294  3008               	movlw	8
  2502  0295  00AE               	movwf	??___flmul
  2503  0296                     u2625:
  2504  0296  1003               	clrc
  2505  0297  0DB5               	rlf	___flmul@grs,f
  2506  0298  0DB6               	rlf	___flmul@grs+1,f
  2507  0299  0DB7               	rlf	___flmul@grs+2,f
  2508  029A  0DB8               	rlf	___flmul@grs+3,f
  2509  029B  0BAE               	decfsz	??___flmul,f
  2510  029C  2A96               	goto	u2625
  2511  029D                     l1828:
  2512  029D  0839               	movf	___flmul@bexp,w
  2513  029E  0734               	addwf	___flmul@aexp,w
  2514  029F  00AE               	movwf	??___flmul
  2515  02A0  01AF               	clrf	??___flmul+1
  2516  02A1  0DAF               	rlf	??___flmul+1,f
  2517  02A2  082E               	movf	??___flmul,w
  2518  02A3  3E82               	addlw	130
  2519  02A4  00BE               	movwf	___flmul@temp
  2520  02A5  082F               	movf	??___flmul+1,w
  2521  02A6  1803               	skipnc
  2522  02A7  3E01               	addlw	1
  2523  02A8  3EFF               	addlw	255
  2524  02A9  00BF               	movwf	___flmul@temp+1
  2525  02AA  2AC8               	goto	l1840
  2526  02AB                     l1830:
  2527  02AB  3001               	movlw	1
  2528  02AC  00AE               	movwf	??___flmul
  2529  02AD                     u2635:
  2530  02AD  1003               	clrc
  2531  02AE  0DBA               	rlf	___flmul@prod,f
  2532  02AF  0DBB               	rlf	___flmul@prod+1,f
  2533  02B0  0DBC               	rlf	___flmul@prod+2,f
  2534  02B1  0DBD               	rlf	___flmul@prod+3,f
  2535  02B2  0BAE               	decfsz	??___flmul,f
  2536  02B3  2AAD               	goto	u2635
  2537  02B4                     l1832:
  2538  02B4  1FB8               	btfss	___flmul@grs+3,7
  2539  02B5  2AB7               	goto	u2641
  2540  02B6  2AB8               	goto	u2640
  2541  02B7                     u2641:
  2542  02B7  2AB9               	goto	l1836
  2543  02B8                     u2640:
  2544  02B8                     l1834:
  2545  02B8  143A               	bsf	___flmul@prod,0
  2546  02B9                     l1836:
  2547  02B9  3001               	movlw	1
  2548  02BA  00AE               	movwf	??___flmul
  2549  02BB                     u2655:
  2550  02BB  1003               	clrc
  2551  02BC  0DB5               	rlf	___flmul@grs,f
  2552  02BD  0DB6               	rlf	___flmul@grs+1,f
  2553  02BE  0DB7               	rlf	___flmul@grs+2,f
  2554  02BF  0DB8               	rlf	___flmul@grs+3,f
  2555  02C0  0BAE               	decfsz	??___flmul,f
  2556  02C1  2ABB               	goto	u2655
  2557  02C2                     l1838:
  2558  02C2  30FF               	movlw	255
  2559  02C3  07BE               	addwf	___flmul@temp,f
  2560  02C4  1803               	skipnc
  2561  02C5  0ABF               	incf	___flmul@temp+1,f
  2562  02C6  30FF               	movlw	255
  2563  02C7  07BF               	addwf	___flmul@temp+1,f
  2564  02C8                     l1840:
  2565  02C8  1FBC               	btfss	___flmul@prod+2,7
  2566  02C9  2ACB               	goto	u2661
  2567  02CA  2ACC               	goto	u2660
  2568  02CB                     u2661:
  2569  02CB  2AAB               	goto	l1830
  2570  02CC                     u2660:
  2571  02CC                     l1842:
  2572  02CC  01B4               	clrf	___flmul@aexp
  2573  02CD                     l1844:
  2574  02CD  1FB8               	btfss	___flmul@grs+3,7
  2575  02CE  2AD0               	goto	u2671
  2576  02CF  2AD1               	goto	u2670
  2577  02D0                     u2671:
  2578  02D0  2AED               	goto	l1852
  2579  02D1                     u2670:
  2580  02D1                     l1846:
  2581  02D1  30FF               	movlw	255
  2582  02D2  0535               	andwf	___flmul@grs,w
  2583  02D3  00AE               	movwf	??___flmul
  2584  02D4  30FF               	movlw	255
  2585  02D5  0536               	andwf	___flmul@grs+1,w
  2586  02D6  00AF               	movwf	??___flmul+1
  2587  02D7  30FF               	movlw	255
  2588  02D8  0537               	andwf	___flmul@grs+2,w
  2589  02D9  00B0               	movwf	??___flmul+2
  2590  02DA  307F               	movlw	127
  2591  02DB  0538               	andwf	___flmul@grs+3,w
  2592  02DC  00B1               	movwf	??___flmul+3
  2593  02DD  0831               	movf	??___flmul+3,w
  2594  02DE  0430               	iorwf	??___flmul+2,w
  2595  02DF  042F               	iorwf	??___flmul+1,w
  2596  02E0  042E               	iorwf	??___flmul,w
  2597  02E1  1903               	skipnz
  2598  02E2  2AE4               	goto	u2681
  2599  02E3  2AE5               	goto	u2680
  2600  02E4                     u2681:
  2601  02E4  2AE8               	goto	l587
  2602  02E5                     u2680:
  2603  02E5                     l1848:
  2604  02E5  01B4               	clrf	___flmul@aexp
  2605  02E6  0AB4               	incf	___flmul@aexp,f
  2606  02E7  2AED               	goto	l1852
  2607  02E8                     l587:
  2608  02E8  1C3A               	btfss	___flmul@prod,0
  2609  02E9  2AEB               	goto	u2691
  2610  02EA  2AEC               	goto	u2690
  2611  02EB                     u2691:
  2612  02EB  2AED               	goto	l1852
  2613  02EC                     u2690:
  2614  02EC  2AE5               	goto	l1848
  2615  02ED                     l1852:
  2616  02ED  0834               	movf	___flmul@aexp,w
  2617  02EE  1903               	btfsc	3,2
  2618  02EF  2AF1               	goto	u2701
  2619  02F0  2AF2               	goto	u2700
  2620  02F1                     u2701:
  2621  02F1  2B23               	goto	l1862
  2622  02F2                     u2700:
  2623  02F2                     l1854:
  2624  02F2  3001               	movlw	1
  2625  02F3  07BA               	addwf	___flmul@prod,f
  2626  02F4  3000               	movlw	0
  2627  02F5  1803               	skipnc
  2628  02F6  3001               	movlw	1
  2629  02F7  07BB               	addwf	___flmul@prod+1,f
  2630  02F8  3000               	movlw	0
  2631  02F9  1803               	skipnc
  2632  02FA  3001               	movlw	1
  2633  02FB  07BC               	addwf	___flmul@prod+2,f
  2634  02FC  3000               	movlw	0
  2635  02FD  1803               	skipnc
  2636  02FE  3001               	movlw	1
  2637  02FF  07BD               	addwf	___flmul@prod+3,f
  2638  0300                     l1856:
  2639  0300  1C3D               	btfss	___flmul@prod+3,0
  2640  0301  2B03               	goto	u2711
  2641  0302  2B04               	goto	u2710
  2642  0303                     u2711:
  2643  0303  2B23               	goto	l1862
  2644  0304                     u2710:
  2645  0304                     l1858:
  2646  0304  083A               	movf	___flmul@prod,w
  2647  0305  00AE               	movwf	??___flmul
  2648  0306  083B               	movf	___flmul@prod+1,w
  2649  0307  00AF               	movwf	??___flmul+1
  2650  0308  083C               	movf	___flmul@prod+2,w
  2651  0309  00B0               	movwf	??___flmul+2
  2652  030A  083D               	movf	___flmul@prod+3,w
  2653  030B  00B1               	movwf	??___flmul+3
  2654  030C  3001               	movlw	1
  2655  030D  00B2               	movwf	??___flmul+4
  2656  030E                     u2725:
  2657  030E  0D31               	rlf	??___flmul+3,w
  2658  030F  0CB1               	rrf	??___flmul+3,f
  2659  0310  0CB0               	rrf	??___flmul+2,f
  2660  0311  0CAF               	rrf	??___flmul+1,f
  2661  0312  0CAE               	rrf	??___flmul,f
  2662  0313                     u2720:
  2663  0313  0BB2               	decfsz	??___flmul+4,f
  2664  0314  2B0E               	goto	u2725
  2665  0315  0831               	movf	??___flmul+3,w
  2666  0316  00BD               	movwf	___flmul@prod+3
  2667  0317  0830               	movf	??___flmul+2,w
  2668  0318  00BC               	movwf	___flmul@prod+2
  2669  0319  082F               	movf	??___flmul+1,w
  2670  031A  00BB               	movwf	___flmul@prod+1
  2671  031B  082E               	movf	??___flmul,w
  2672  031C  00BA               	movwf	___flmul@prod
  2673  031D                     l1860:
  2674  031D  3001               	movlw	1
  2675  031E  07BE               	addwf	___flmul@temp,f
  2676  031F  1803               	skipnc
  2677  0320  0ABF               	incf	___flmul@temp+1,f
  2678  0321  3000               	movlw	0
  2679  0322  07BF               	addwf	___flmul@temp+1,f
  2680  0323                     l1862:
  2681  0323  083F               	movf	___flmul@temp+1,w
  2682  0324  3A80               	xorlw	128
  2683  0325  00FF               	movwf	btemp+1
  2684  0326  3080               	movlw	128
  2685  0327  027F               	subwf	btemp+1,w
  2686  0328  1D03               	skipz
  2687  0329  2B2C               	goto	u2735
  2688  032A  30FF               	movlw	255
  2689  032B  023E               	subwf	___flmul@temp,w
  2690  032C                     u2735:
  2691  032C  1C03               	skipc
  2692  032D  2B2F               	goto	u2731
  2693  032E  2B30               	goto	u2730
  2694  032F                     u2731:
  2695  032F  2B3B               	goto	l1866
  2696  0330                     u2730:
  2697  0330                     l1864:
  2698  0330  307F               	movlw	127
  2699  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0333  00BD               	movwf	___flmul@prod+3
  2702  0334  3080               	movlw	128
  2703  0335  00BC               	movwf	___flmul@prod+2
  2704  0336  3000               	movlw	0
  2705  0337  00BB               	movwf	___flmul@prod+1
  2706  0338  3000               	movlw	0
  2707  0339  00BA               	movwf	___flmul@prod
  2708  033A  2B70               	goto	l593
  2709  033B                     l1866:
  2710  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2711  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2712  033D  083F               	movf	___flmul@temp+1,w
  2713  033E  3A80               	xorlw	128
  2714  033F  00FF               	movwf	btemp+1
  2715  0340  3080               	movlw	128
  2716  0341  027F               	subwf	btemp+1,w
  2717  0342  1D03               	skipz
  2718  0343  2B46               	goto	u2745
  2719  0344  3001               	movlw	1
  2720  0345  023E               	subwf	___flmul@temp,w
  2721  0346                     u2745:
  2722  0346  1803               	skipnc
  2723  0347  2B49               	goto	u2741
  2724  0348  2B4A               	goto	u2740
  2725  0349                     u2741:
  2726  0349  2B56               	goto	l1872
  2727  034A                     u2740:
  2728  034A                     l1868:
  2729  034A  3000               	movlw	0
  2730  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2731  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2732  034D  00BD               	movwf	___flmul@prod+3
  2733  034E  3000               	movlw	0
  2734  034F  00BC               	movwf	___flmul@prod+2
  2735  0350  3000               	movlw	0
  2736  0351  00BB               	movwf	___flmul@prod+1
  2737  0352  3000               	movlw	0
  2738  0353  00BA               	movwf	___flmul@prod
  2739  0354                     l1870:
  2740  0354  01B3               	clrf	___flmul@sign
  2741  0355  2B70               	goto	l593
  2742  0356                     l1872:
  2743  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0358  083E               	movf	___flmul@temp,w
  2746  0359  00AE               	movwf	??___flmul
  2747  035A  082E               	movf	??___flmul,w
  2748  035B  00B9               	movwf	___flmul@bexp
  2749  035C  30FF               	movlw	255
  2750  035D  05BA               	andwf	___flmul@prod,f
  2751  035E  30FF               	movlw	255
  2752  035F  05BB               	andwf	___flmul@prod+1,f
  2753  0360  307F               	movlw	127
  2754  0361  05BC               	andwf	___flmul@prod+2,f
  2755  0362  3000               	movlw	0
  2756  0363  05BD               	andwf	___flmul@prod+3,f
  2757  0364                     l1874:
  2758  0364  1C39               	btfss	___flmul@bexp,0
  2759  0365  2B67               	goto	u2751
  2760  0366  2B68               	goto	u2750
  2761  0367                     u2751:
  2762  0367  2B69               	goto	l1878
  2763  0368                     u2750:
  2764  0368                     l1876:
  2765  0368  17BC               	bsf	___flmul@prod+2,7
  2766  0369                     l1878:
  2767  0369  0839               	movf	___flmul@bexp,w
  2768  036A  00AE               	movwf	??___flmul
  2769  036B  1003               	clrc
  2770  036C  0C2E               	rrf	??___flmul,w
  2771  036D  00AF               	movwf	??___flmul+1
  2772  036E  082F               	movf	??___flmul+1,w
  2773  036F  00BD               	movwf	___flmul@prod+3
  2774  0370                     l593:
  2775  0370  0833               	movf	___flmul@sign,w
  2776  0371  00AE               	movwf	??___flmul
  2777  0372  082E               	movf	??___flmul,w
  2778  0373  04BD               	iorwf	___flmul@prod+3,f
  2779  0374                     l1880:
  2780  0374  083D               	movf	___flmul@prod+3,w
  2781  0375  00A9               	movwf	?___flmul+3
  2782  0376  083C               	movf	___flmul@prod+2,w
  2783  0377  00A8               	movwf	?___flmul+2
  2784  0378  083B               	movf	___flmul@prod+1,w
  2785  0379  00A7               	movwf	?___flmul+1
  2786  037A  083A               	movf	___flmul@prod,w
  2787  037B  00A6               	movwf	?___flmul
  2788  037C                     l581:
  2789  037C  0008               	return
  2790  037D                     __end_of___flmul:
  2791                           
  2792                           	psect	text9
  2793  07C1                     __ptext9:	
  2794 ;; *************** function __Umul8_16 *****************
  2795 ;; Defined at:
  2796 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  multiplier      1    wreg     unsigned char 
  2799 ;;  multiplicand    1    2[COMMON] unsigned char 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2802 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2803 ;;  product         2    0[BANK0 ] unsigned int 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  2    2[COMMON] unsigned int 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         2       0       0       0       0
  2814 ;;      Locals:         0       5       0       0       0
  2815 ;;      Temps:          2       0       0       0       0
  2816 ;;      Totals:         4       5       0       0       0
  2817 ;;Total ram usage:        9 bytes
  2818 ;; Hardware stack levels used: 1
  2819 ;; Hardware stack levels required when called: 1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		___flmul
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827  07C1                     __Umul8_16:	
  2828                           ;psect for function __Umul8_16
  2829                           
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2833                           ;__Umul8_16@multiplier stored from wreg
  2834  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2835  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2836  07C3  00A4               	movwf	__Umul8_16@multiplier
  2837  07C4                     l1730:
  2838  07C4  01A0               	clrf	__Umul8_16@product
  2839  07C5  01A1               	clrf	__Umul8_16@product+1
  2840  07C6                     l1732:
  2841  07C6  0872               	movf	__Umul8_16@multiplicand,w
  2842  07C7  00F4               	movwf	??__Umul8_16
  2843  07C8  01F5               	clrf	??__Umul8_16+1
  2844  07C9  0874               	movf	??__Umul8_16,w
  2845  07CA  00A2               	movwf	__Umul8_16@word_mpld
  2846  07CB  0875               	movf	??__Umul8_16+1,w
  2847  07CC  00A3               	movwf	__Umul8_16@word_mpld+1
  2848  07CD                     l1734:
  2849  07CD  1C24               	btfss	__Umul8_16@multiplier,0
  2850  07CE  2FD0               	goto	u2361
  2851  07CF  2FD1               	goto	u2360
  2852  07D0                     u2361:
  2853  07D0  2FD7               	goto	l600
  2854  07D1                     u2360:
  2855  07D1                     l1736:
  2856  07D1  0822               	movf	__Umul8_16@word_mpld,w
  2857  07D2  07A0               	addwf	__Umul8_16@product,f
  2858  07D3  1803               	skipnc
  2859  07D4  0AA1               	incf	__Umul8_16@product+1,f
  2860  07D5  0823               	movf	__Umul8_16@word_mpld+1,w
  2861  07D6  07A1               	addwf	__Umul8_16@product+1,f
  2862  07D7                     l600:
  2863  07D7  3001               	movlw	1
  2864  07D8                     u2375:
  2865  07D8  1003               	clrc
  2866  07D9  0DA2               	rlf	__Umul8_16@word_mpld,f
  2867  07DA  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2868  07DB  3EFF               	addlw	-1
  2869  07DC  1D03               	skipz
  2870  07DD  2FD8               	goto	u2375
  2871  07DE  1003               	clrc
  2872  07DF  0CA4               	rrf	__Umul8_16@multiplier,f
  2873  07E0                     l1738:
  2874  07E0  0824               	movf	__Umul8_16@multiplier,w
  2875  07E1  1D03               	btfss	3,2
  2876  07E2  2FE4               	goto	u2381
  2877  07E3  2FE5               	goto	u2380
  2878  07E4                     u2381:
  2879  07E4  2FCD               	goto	l1734
  2880  07E5                     u2380:
  2881  07E5                     l1740:
  2882  07E5  0821               	movf	__Umul8_16@product+1,w
  2883  07E6  00F3               	movwf	?__Umul8_16+1
  2884  07E7  0820               	movf	__Umul8_16@product,w
  2885  07E8  00F2               	movwf	?__Umul8_16
  2886  07E9                     l602:
  2887  07E9  0008               	return
  2888  07EA                     __end_of__Umul8_16:
  2889                           
  2890                           	psect	text10
  2891  037D                     __ptext10:	
  2892 ;; *************** function ___fladd *****************
  2893 ;; Defined at:
  2894 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  b               4   32[BANK0 ] unsigned int 
  2897 ;;  a               4   36[BANK0 ] unsigned int 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  grs             1   51[BANK0 ] unsigned char 
  2900 ;;  bexp            1   50[BANK0 ] unsigned char 
  2901 ;;  aexp            1   49[BANK0 ] unsigned char 
  2902 ;;  signs           1   48[BANK0 ] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  4   32[BANK0 ] unsigned char 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0, btemp+1
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       8       0       0       0
  2913 ;;      Locals:         0       4       0       0       0
  2914 ;;      Temps:          0       8       0       0       0
  2915 ;;      Totals:         0      20       0       0       0
  2916 ;;Total ram usage:       20 bytes
  2917 ;; Hardware stack levels used: 1
  2918 ;; Hardware stack levels required when called: 1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_conversion
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
